nom_espece,ug,date_realisation,serie,numero_circuit,nom_circuit,nb,km,valide
Cerf,Méjean,2019-04-01,1,1,Mas St Chély,45,23.4,
Cerf,Méjean,2019-04-01,1,2,Hures La Parade,36,31,
Cerf,Méjean,2019-04-01,1,3,St Pierre des Trippiers,21,15,
Cerf,Méjean,2019-04-01,1,4,Fretma,9,38.3,
Cerf,Méjean,2019-04-01,1,5,Le Pradal,22,29.7,
Cerf,Méjean,2019-04-02,2,1,Mas St Chély,37,23.4,
Cerf,Méjean,2019-04-02,2,2,Hures La Parade,14,31,
Cerf,Méjean,2019-04-02,2,3,St Pierre des Trippiers,21,15,
Cerf,Méjean,2019-04-02,2,4,Fretma,12,38.3,
Cerf,Méjean,2019-04-02,2,5,Le Pradal,12,29.7,
Cerf,Méjean,2019-04-15,3,4,Fretma,23,38.3,x
Cerf,Méjean,2019-04-15,3,5,Le Pradal,12,29.7,x
Cerf,Méjean,2017-03-27,1,1,Mas St Chély,39,23.4,
Cerf,Méjean,2017-03-27,1,2,Hures La Parade,23,31,
Cerf,Méjean,2017-03-27,1,3,St Pierre des Trippiers,11,15,
Cerf,Méjean,2017-03-27,1,4,Fretma,6,38.3,
Cerf,Méjean,2017-03-27,1,5,Le Pradal,2,29.7,
Cerf,Méjean,2017-03-28,2,1,Mas St Chély,55,23.4,
Cerf,Méjean,2017-03-28,2,2,Hures La Parade,18,31,
Cerf,Méjean,2017-03-28,2,3,St Pierre des Trippiers,14,15,
Cerf,Méjean,2017-03-28,2,4,Fretma,7,38.3,
Cerf,Méjean,2017-03-28,2,5,Le Pradal,2,29.7,
Cerf,Méjean,2017-04-10,3,4,Fretma,19,38.3,x
Cerf,Méjean,2017-04-10,3,5,Le Pradal,3,29.7,x
Cerf,Méjean,2017-04-11,4,5,Le Pradal,10,29.7,x
Cerf,Mont Aigoual,2016-04-28,1,1,Vébron-Rousses-Bassurels,80,44,
Cerf,Mont Aigoual,2016-04-28,1,2,Gatuzières-Meyrueis,109,33.8,
Cerf,Mont Aigoual,2016-04-28,1,3,Meyrueis-Brèze et Béthuzon,102,34.3,
Cerf,Mont Aigoual,2016-04-29,2,1,Vébron-Rousses-Bassurels,120,44,
Cerf,Mont Aigoual,2016-04-29,2,2,Gatuzières-Meyrueis,132,33.8,
Cerf,Mont Aigoual,2016-04-29,2,3,Meyrueis-Brèze et Béthuzon,124,34.3,
Cerf,Mont Aigoual,2017-04-26,1,2,Gatuzières-Meyrueis,51,33.8,
Cerf,Mont Aigoual,2017-04-26,1,3,Meyrueis-Brèze et Béthuzon,62,34.3,
Cerf,Mont Aigoual,2017-04-26,1,4,Aigoual sud,65,40.2,
Cerf,Mont Aigoual,2017-04-27,2,1,Vébron-Rousses-Bassurels,46,44,
Cerf,Mont Aigoual,2017-04-27,2,2,Gatuzières-Meyrueis,61,33.8,
Cerf,Mont Aigoual,2017-04-27,2,3,Meyrueis-Brèze et Béthuzon,129,34.3,
Cerf,Mont Aigoual,2017-04-27,2,4,Aigoual sud,43,40.2,
Cerf,Mont Aigoual,2017-05-09,3,1,Vébron-Rousses-Bassurels,93,44,
Cerf,Mont Aigoual,2017-05-09,3,2,Gatuzières-Meyrueis,103,33.8,
Cerf,Mont Aigoual,2017-05-09,3,3,Meyrueis-Brèze et Béthuzon,71,34.3,
Cerf,Mont Aigoual,2017-05-09,3,4,Aigoual sud,110,40.2,
Cerf,Mont Aigoual,2017-05-10,4,1,Vébron-Rousses-Bassurels,21,44,
Cerf,Mont Aigoual,2017-05-10,4,2,Gatuzières-Meyrueis,39,33.8,
Cerf,Mont Aigoual,2017-05-10,4,3,Meyrueis-Brèze et Béthuzon,59,34.3,
Cerf,Mont Aigoual,2017-05-10,4,4,Aigoual sud,44,40.2,
Cerf,Mont Aigoual,2018-04-26,1,1,Vébron-Rousses-Bassurels,98,44,
Cerf,Mont Aigoual,2018-04-26,1,2,Gatuzières-Meyrueis,48,33.8,
Cerf,Mont Aigoual,2018-04-26,1,3,Meyrueis-Brèze et Béthuzon,92,34.3,
Cerf,Mont Aigoual,2018-04-26,1,4,Aigoual sud,46,40.2,
Cerf,Mont Aigoual,2018-04-27,2,1,Vébron-Rousses-Bassurels,113,44,
Cerf,Mont Aigoual,2018-04-27,2,2,Gatuzières-Meyrueis,124,33.8,
Cerf,Mont Aigoual,2018-04-27,2,3,Meyrueis-Brèze et Béthuzon,76,34.3,
Cerf,Mont Aigoual,2018-04-27,2,4,Aigoual sud,104,40.2,
Cerf,Mont Aigoual,2019-04-17,1,1,Vébron-Rousses-Bassurels,119,44,
Cerf,Mont Aigoual,2019-04-17,1,2,Gatuzières-Meyrueis,109,33.8,
Cerf,Mont Aigoual,2019-04-17,1,3,Meyrueis-Brèze et Béthuzon,53,34.3,
Cerf,Mont Aigoual,2019-04-17,1,4,Aigoual sud,109,40.2,
Cerf,Mont Aigoual,2019-04-18,2,1,Vébron-Rousses-Bassurels,99,44,
Cerf,Mont Aigoual,2019-04-18,2,2,Gatuzières-Meyrueis,91,33.8,
Cerf,Mont Aigoual,2019-04-18,2,4,Aigoual sud,72,40.2,
Cerf,Mont Aigoual,2019-05-02,3,1,Vébron-Rousses-Bassurels,134,44,
Cerf,Mont Aigoual,2019-05-02,3,2,Gatuzières-Meyrueis,68,33.8,
Cerf,Mont Aigoual,2019-05-02,3,3,Meyrueis-Brèze et Béthuzon,101,34.3,
Cerf,Mont Aigoual,2019-05-02,3,4,Aigoual sud,101,40.2,
Cerf,Mont Aigoual,2019-05-03,4,1,Vébron-Rousses-Bassurels,130,44,
Cerf,Mont Aigoual,2019-05-03,4,2,Gatuzières-Meyrueis,66,33.8,
Cerf,Mont Aigoual,2019-05-03,4,3,Meyrueis-Brèze et Béthuzon,127,34.3,
Cerf,Mont Aigoual,2019-05-03,4,4,Aigoual sud,58,40.2,
Cerf,Mont Lozère,2017-05-02,1,1,ML nord,36,35.2,
Cerf,Mont Lozère,2017-05-02,1,2,ML ouest,23,37.2,
Cerf,Mont Lozère,2017-05-02,1,3,Laubies,9,28.5,
Cerf,Mont Lozère,2017-05-02,1,4,ML sud,84,32.4,
Cerf,Mont Lozère,2017-05-03,2,1,ML nord,28,35.2,
Cerf,Mont Lozère,2017-05-03,2,2,ML ouest,28,37.2,
Cerf,Mont Lozère,2017-05-03,2,3,Laubies,10,28.5,
Cerf,Mont Lozère,2017-05-03,2,4,ML sud,144,32.4,
Cerf,Mont Lozère,2017-05-16,3,1,ML nord,2,35.2,
Cerf,Mont Lozère,2017-05-16,3,2,ML ouest,15,37.2,
Cerf,Mont Lozère,2017-05-16,3,3,Laubies,14,28.5,
Cerf,Mont Lozère,2017-05-16,3,4,ML sud,158,32.4,
Cerf,Mont Lozère,2017-05-17,4,1,ML nord,13,35.2,
Cerf,Mont Lozère,2017-05-17,4,2,ML ouest,6,37.2,
Cerf,Mont Lozère,2017-05-17,4,3,Laubies,9,28.5,
Cerf,Mont Lozère,2017-05-17,4,4,ML sud,86,32.4,
Cerf,Mont Lozère,2018-05-02,1,1,ML nord,31,35.2,
Cerf,Mont Lozère,2018-05-02,1,2,ML ouest,22,37.2,
Cerf,Mont Lozère,2018-05-02,1,3,Laubies,18,28.5,
Cerf,Mont Lozère,2018-05-02,1,4,ML sud,204,32.4,
Cerf,Mont Lozère,2018-05-03,2,1,ML nord,12,35.2,
Cerf,Mont Lozère,2018-05-03,2,2,ML ouest,9,37.2,
Cerf,Mont Lozère,2018-05-03,2,4,ML sud,93,32.4,
Cerf,Mont Lozère,2019-04-29,1,1,ML nord,28,35.2,
Cerf,Mont Lozère,2019-04-29,1,2,ML ouest,41,37.2,
Cerf,Mont Lozère,2019-04-29,1,3,Laubies,8,28.5,
Cerf,Mont Lozère,2019-04-29,1,4,ML sud,86,32.4,
Cerf,Mont Lozère,2019-04-30,2,1,ML nord,8,35.2,
Cerf,Mont Lozère,2019-04-30,2,2,ML ouest,13,37.2,
Cerf,Mont Lozère,2019-04-30,2,3,Laubies,26,28.5,x
Cerf,Mont Lozère,2019-04-30,2,4,ML sud,118,32.4,
Cerf,Mont Lozère,2019-05-13,3,1,ML nord,20,35.2,x
Cerf,Mont Lozère,2019-05-13,3,2,ML ouest,6,37.2,x
Cerf,Mont Lozère,2019-05-13,3,3,Laubies,10,28.5,x
Cerf,Mont Lozère,2019-05-13,3,4,ML sud,32,32.4,x
Cerf,Mont Lozère,2019-05-14,4,1,ML nord,19,35.2,x
Cerf,Mont Lozère,2019-05-14,4,2,ML ouest,2,37.2,x
Cerf,Mont Lozère,2019-05-14,4,3,Laubies,11,28.5,x
Cerf,Mont Lozère,2019-05-14,4,4,ML sud,140,32.4,x
Cerf,Méjean,2016-04-01,1,1,Mas St Chély,22,23.4,
Cerf,Méjean,2016-04-01,1,2,Hures La Parade,18,31,
Cerf,Méjean,2016-04-01,1,3,St Pierre des Trippiers,0,15,
Cerf,Méjean,2016-04-01,1,4,Fretma,4,38.3,
Cerf,Méjean,2016-04-01,1,5,Le Pradal,2,29.7,
Cerf,Méjean,2015-03-30,1,1,Mas St Chély,22,23.4,
Cerf,Méjean,2015-03-30,1,2,Hures La Parade,1,31,
Cerf,Méjean,2015-03-30,1,3,St Pierre des Trippiers,4,15,
Cerf,Méjean,2015-03-30,1,4,Fretma,2,38.3,
Cerf,Méjean,2015-03-30,1,5,Le Pradal,7,29.7,
Cerf,Méjean,2015-03-31,2,1,Mas St Chély,13,23.4,
Cerf,Méjean,2015-03-31,2,2,Hures La Parade,4,31,
Cerf,Méjean,2015-03-31,2,3,St Pierre des Trippiers,3,15,
Cerf,Méjean,2015-03-31,2,4,Fretma,2,38.3,
Cerf,Méjean,2015-03-31,2,5,Le Pradal,1,29.7,
Cerf,Méjean,2014-03-24,1,1,Mas St Chély,22,23.4,
Cerf,Méjean,2014-03-24,1,2,Hures La Parade,0,31,
Cerf,Méjean,2014-03-24,1,3,St Pierre des Trippiers,5,15,
Cerf,Méjean,2014-03-24,1,4,Fretma,0,38.3,
Cerf,Méjean,2014-03-24,1,5,Le Pradal,6,29.7,
Cerf,Méjean,2014-03-25,2,1,Mas St Chély,25,23.4,
Cerf,Méjean,2014-03-25,2,2,Hures La Parade,3,31,
Cerf,Méjean,2014-03-25,2,3,St Pierre des Trippiers,6,15,
Cerf,Méjean,2014-03-25,2,4,Fretma,0,38.3,
Cerf,Méjean,2014-03-25,2,5,Le Pradal,5,29.7,
Cerf,Méjean,2013-03-25,1,1,Mas St Chély,21,23.4,
Cerf,Méjean,2013-03-25,1,2,Hures La Parade,0,31,
Cerf,Méjean,2013-03-25,1,3,St Pierre des Trippiers,4,15,
Cerf,Méjean,2013-03-25,1,4,Fretma,4,38.3,
Cerf,Méjean,2013-03-25,1,5,Le Pradal,0,29.7,
Cerf,Méjean,2013-03-26,2,1,Mas St Chély,23,23.4,
Cerf,Méjean,2013-03-26,2,2,Hures La Parade,0,31,
Cerf,Méjean,2013-03-26,2,3,St Pierre des Trippiers,4,15,
Cerf,Méjean,2013-03-26,2,4,Fretma,9,38.3,
Cerf,Méjean,2013-03-26,2,5,Le Pradal,0,29.7,
Cerf,Méjean,2012-03-28,1,1,Mas St Chély,8,23.4,
Cerf,Méjean,2012-03-28,1,2,Hures La Parade,0,31,
Cerf,Méjean,2012-03-28,1,3,St Pierre des Trippiers,0,15,
Cerf,Méjean,2012-03-28,1,4,Fretma,28,38.3,
Cerf,Méjean,2012-03-28,1,5,Le Pradal,3,29.7,
Cerf,Méjean,2012-03-29,2,1,Mas St Chély,11,23.4,
Cerf,Méjean,2012-03-29,2,2,Hures La Parade,0,31,
Cerf,Méjean,2012-03-29,2,3,St Pierre des Trippiers,0,15,
Cerf,Méjean,2012-03-29,2,4,Fretma,22,38.3,
Cerf,Méjean,2012-03-29,2,5,Le Pradal,1,29.7,
Cerf,Méjean,2012-04-04,3,4,Fretma,28,38.3,x
Cerf,Méjean,2012-04-04,3,5,Le Pradal,0,29.7,x
Cerf,Méjean,2012-04-05,4,4,Fretma,4,38.3,x
Cerf,Méjean,2012-04-05,4,5,Le Pradal,0,29.7,x
Cerf,Vallées cévenoles,2018-05-02,1,1,Bougès,18,33,
Cerf,Vallées cévenoles,2018-05-03,2,1,Bougès,6,33,
Cerf,Vallées cévenoles,2018-05-16,3,1,Bougès,35,33,
Cerf,Vallées cévenoles,2018-05-17,4,1,Bougès,31,33,
Cerf,Vallées cévenoles,2019-04-29,1,1,Bougès-2,32,32.5,
Cerf,Vallées cévenoles,2019-04-30,2,1,Bougès-2,33,32.5,
Cerf,Vallées cévenoles,2019-05-13,3,1,Bougès-2,24,32.5,
Cerf,Vallées cévenoles,2019-05-14,4,1,Bougès-2,22,32.5,
Chevreuil,Méjean,2019-04-01,1,1,Mas St Chély,104,23.4,
Chevreuil,Méjean,2019-04-01,1,2,Hures La Parade,81,31,
Chevreuil,Méjean,2019-04-01,1,3,St Pierre des Trippiers,85,15,
Chevreuil,Méjean,2019-04-01,1,4,Fretma,47,38.3,
Chevreuil,Méjean,2019-04-01,1,5,Le Pradal,31,29.7,
Chevreuil,Méjean,2019-04-02,2,1,Mas St Chély,82,23.4,
Chevreuil,Méjean,2019-04-02,2,2,Hures La Parade,71,31,
Chevreuil,Méjean,2019-04-02,2,3,St Pierre des Trippiers,76,15,
Chevreuil,Méjean,2019-04-02,2,4,Fretma,13,38.3,
Chevreuil,Méjean,2019-04-02,2,5,Le Pradal,30,29.7,
Chevreuil,Méjean,2019-04-15,3,4,Fretma,19,38.3,x
Chevreuil,Méjean,2019-04-15,3,5,Le Pradal,20,29.7,x
Chevreuil,Méjean,2017-03-27,1,1,Mas St Chély,89,23.4,
Chevreuil,Méjean,2017-03-27,1,2,Hures La Parade,76,31,
Chevreuil,Méjean,2017-03-27,1,3,St Pierre des Trippiers,133,15,
Chevreuil,Méjean,2017-03-27,1,4,Fretma,33,38.3,
Chevreuil,Méjean,2017-03-27,1,5,Le Pradal,30,29.7,
Chevreuil,Méjean,2017-03-28,2,1,Mas St Chély,113,23.4,
Chevreuil,Méjean,2017-03-28,2,2,Hures La Parade,79,31,
Chevreuil,Méjean,2017-03-28,2,3,St Pierre des Trippiers,101,15,
Chevreuil,Méjean,2017-03-28,2,4,Fretma,33,38.3,
Chevreuil,Méjean,2017-03-28,2,5,Le Pradal,32,29.7,
Chevreuil,Méjean,2017-04-10,3,4,Fretma,31,38.3,x
Chevreuil,Méjean,2017-04-10,3,5,Le Pradal,21,29.7,x
Chevreuil,Méjean,2017-04-11,4,4,Fretma,23,38.3,x
Chevreuil,Méjean,2017-04-11,4,5,Le Pradal,28,29.7,x
Chevreuil,Mont Aigoual,2016-04-28,1,1,Vébron-Rousses-Bassurels,3,44,
Chevreuil,Mont Aigoual,2016-04-28,1,2,Gatuzières-Meyrueis,6,33.8,
Chevreuil,Mont Aigoual,2016-04-28,1,3,Meyrueis-Brèze et Béthuzon,17,34.3,
Chevreuil,Mont Aigoual,2016-04-29,2,1,Vébron-Rousses-Bassurels,18,44,
Chevreuil,Mont Aigoual,2016-04-29,2,2,Gatuzières-Meyrueis,14,33.8,
Chevreuil,Mont Aigoual,2016-04-29,2,3,Meyrueis-Brèze et Béthuzon,45,34.3,
Chevreuil,Mont Aigoual,2017-04-26,1,2,Gatuzières-Meyrueis,6,33.8,
Chevreuil,Mont Aigoual,2017-04-26,1,3,Meyrueis-Brèze et Béthuzon,29,34.3,
Chevreuil,Mont Aigoual,2017-04-26,1,4,Aigoual sud,10,40.2,
Chevreuil,Mont Aigoual,2017-04-27,2,1,Vébron-Rousses-Bassurels,13,44,
Chevreuil,Mont Aigoual,2017-04-27,2,2,Gatuzières-Meyrueis,7,33.8,
Chevreuil,Mont Aigoual,2017-04-27,2,3,Meyrueis-Brèze et Béthuzon,37,34.3,
Chevreuil,Mont Aigoual,2017-04-27,2,4,Aigoual sud,19,40.2,
Chevreuil,Mont Aigoual,2017-05-09,3,1,Vébron-Rousses-Bassurels,24,44,
Chevreuil,Mont Aigoual,2017-05-09,3,2,Gatuzières-Meyrueis,11,33.8,
Chevreuil,Mont Aigoual,2017-05-09,3,3,Meyrueis-Brèze et Béthuzon,38,34.3,
Chevreuil,Mont Aigoual,2017-05-09,3,4,Aigoual sud,34,40.2,
Chevreuil,Mont Aigoual,2017-05-10,4,1,Vébron-Rousses-Bassurels,22,44,
Chevreuil,Mont Aigoual,2017-05-10,4,2,Gatuzières-Meyrueis,5,33.8,
Chevreuil,Mont Aigoual,2017-05-10,4,3,Meyrueis-Brèze et Béthuzon,20,34.3,
Chevreuil,Mont Aigoual,2017-05-10,4,4,Aigoual sud,16,40.2,
Chevreuil,Mont Aigoual,2018-04-26,1,1,Vébron-Rousses-Bassurels,11,44,
Chevreuil,Mont Aigoual,2018-04-26,1,2,Gatuzières-Meyrueis,6,33.8,
Chevreuil,Mont Aigoual,2018-04-26,1,3,Meyrueis-Brèze et Béthuzon,42,34.3,
Chevreuil,Mont Aigoual,2018-04-26,1,4,Aigoual sud,33,40.2,
Chevreuil,Mont Aigoual,2018-04-27,2,1,Vébron-Rousses-Bassurels,19,44,
Chevreuil,Mont Aigoual,2018-04-27,2,2,Gatuzières-Meyrueis,8,33.8,
Chevreuil,Mont Aigoual,2018-04-27,2,3,Meyrueis-Brèze et Béthuzon,37,34.3,
Chevreuil,Mont Aigoual,2018-04-27,2,4,Aigoual sud,19,40.2,
Chevreuil,Mont Aigoual,2019-04-17,1,1,Vébron-Rousses-Bassurels,23,44,
Chevreuil,Mont Aigoual,2019-04-17,1,2,Gatuzières-Meyrueis,12,33.8,
Chevreuil,Mont Aigoual,2019-04-17,1,3,Meyrueis-Brèze et Béthuzon,28,34.3,
Chevreuil,Mont Aigoual,2019-04-17,1,4,Aigoual sud,36,40.2,
Chevreuil,Mont Aigoual,2019-04-18,2,1,Vébron-Rousses-Bassurels,28,44,
Chevreuil,Mont Aigoual,2019-04-18,2,2,Gatuzières-Meyrueis,11,33.8,
Chevreuil,Mont Aigoual,2019-04-18,2,4,Aigoual sud,21,40.2,
Chevreuil,Mont Aigoual,2019-05-02,3,1,Vébron-Rousses-Bassurels,19,44,
Chevreuil,Mont Aigoual,2019-05-02,3,2,Gatuzières-Meyrueis,21,33.8,
Chevreuil,Mont Aigoual,2019-05-02,3,3,Meyrueis-Brèze et Béthuzon,9,34.3,
Chevreuil,Mont Aigoual,2019-05-02,3,4,Aigoual sud,27,40.2,
Chevreuil,Mont Aigoual,2019-05-03,4,1,Vébron-Rousses-Bassurels,15,44,
Chevreuil,Mont Aigoual,2019-05-03,4,2,Gatuzières-Meyrueis,9,33.8,
Chevreuil,Mont Aigoual,2019-05-03,4,3,Meyrueis-Brèze et Béthuzon,22,34.3,
Chevreuil,Mont Aigoual,2019-05-03,4,4,Aigoual sud,23,40.2,
Chevreuil,Mont Lozère,2017-05-02,1,1,ML nord,12,35.2,
Chevreuil,Mont Lozère,2017-05-02,1,2,ML ouest,26,37.2,
Chevreuil,Mont Lozère,2017-05-02,1,3,Laubies,8,28.5,
Chevreuil,Mont Lozère,2017-05-02,1,4,ML sud,13,32.4,
Chevreuil,Mont Lozère,2017-05-03,2,1,ML nord,13,35.2,
Chevreuil,Mont Lozère,2017-05-03,2,2,ML ouest,32,37.2,
Chevreuil,Mont Lozère,2017-05-03,2,3,Laubies,16,28.5,
Chevreuil,Mont Lozère,2017-05-03,2,4,ML sud,22,32.4,
Chevreuil,Mont Lozère,2017-05-16,3,1,ML nord,21,35.2,
Chevreuil,Mont Lozère,2017-05-16,3,2,ML ouest,23,37.2,
Chevreuil,Mont Lozère,2017-05-16,3,3,Laubies,9,28.5,
Chevreuil,Mont Lozère,2017-05-16,3,4,ML sud,12,32.4,
Chevreuil,Mont Lozère,2017-05-17,4,1,ML nord,14,35.2,
Chevreuil,Mont Lozère,2017-05-17,4,2,ML ouest,17,37.2,
Chevreuil,Mont Lozère,2017-05-17,4,3,Laubies,8,28.5,
Chevreuil,Mont Lozère,2017-05-17,4,4,ML sud,8,32.4,
Chevreuil,Mont Lozère,2018-05-02,1,1,ML nord,10,35.2,
Chevreuil,Mont Lozère,2018-05-02,1,2,ML ouest,12,37.2,
Chevreuil,Mont Lozère,2018-05-02,1,3,Laubies,16,28.5,
Chevreuil,Mont Lozère,2018-05-02,1,4,ML sud,8,32.4,
Chevreuil,Mont Lozère,2018-05-03,2,1,ML nord,33,35.2,
Chevreuil,Mont Lozère,2018-05-03,2,2,ML ouest,15,37.2,
Chevreuil,Mont Lozère,2018-05-03,2,4,ML sud,9,32.4,
Chevreuil,Mont Lozère,2019-04-29,1,1,ML nord,8,35.2,
Chevreuil,Mont Lozère,2019-04-29,1,2,ML ouest,11,37.2,
Chevreuil,Mont Lozère,2019-04-29,1,3,Laubies,11,28.5,
Chevreuil,Mont Lozère,2019-04-29,1,4,ML sud,11,32.4,
Chevreuil,Mont Lozère,2019-04-30,2,1,ML nord,31,35.2,
Chevreuil,Mont Lozère,2019-04-30,2,2,ML ouest,17,37.2,
Chevreuil,Mont Lozère,2019-04-30,2,3,Laubies,14,28.5,x
Chevreuil,Mont Lozère,2019-04-30,2,4,ML sud,14,32.4,
Chevreuil,Mont Lozère,2019-05-13,3,1,ML nord,18,35.2,x
Chevreuil,Mont Lozère,2019-05-13,3,2,ML ouest,10,37.2,x
Chevreuil,Mont Lozère,2019-05-13,3,3,Laubies,7,28.5,x
Chevreuil,Mont Lozère,2019-05-13,3,4,ML sud,4,32.4,x
Chevreuil,Mont Lozère,2019-05-14,4,1,ML nord,9,35.2,x
Chevreuil,Mont Lozère,2019-05-14,4,2,ML ouest,10,37.2,x
Chevreuil,Mont Lozère,2019-05-14,4,3,Laubies,16,28.5,x
Chevreuil,Mont Lozère,2019-05-14,4,4,ML sud,4,32.4,x
Chevreuil,Méjean,2016-04-01,1,1,Mas St Chély,102,23.4,
Chevreuil,Méjean,2016-04-01,1,2,Hures La Parade,52,31,
Chevreuil,Méjean,2016-04-01,1,3,St Pierre des Trippiers,48,15,
Chevreuil,Méjean,2016-04-01,1,4,Fretma,35,38.3,
Chevreuil,Méjean,2016-04-01,1,5,Le Pradal,21,29.7,
Chevreuil,Méjean,2015-03-30,1,1,Mas St Chély,97,23.4,
Chevreuil,Méjean,2015-03-30,1,2,Hures La Parade,59,31,
Chevreuil,Méjean,2015-03-30,1,3,St Pierre des Trippiers,61,15,
Chevreuil,Méjean,2015-03-30,1,4,Fretma,27,38.3,
Chevreuil,Méjean,2015-03-30,1,5,Le Pradal,18,29.7,
Chevreuil,Méjean,2015-03-31,2,1,Mas St Chély,88,23.4,
Chevreuil,Méjean,2015-03-31,2,2,Hures La Parade,75,31,
Chevreuil,Méjean,2015-03-31,2,3,St Pierre des Trippiers,70,15,
Chevreuil,Méjean,2015-03-31,2,4,Fretma,13,38.3,
Chevreuil,Méjean,2015-03-31,2,5,Le Pradal,17,29.7,
Chevreuil,Méjean,2014-03-24,1,1,Mas St Chély,62,23.4,
Chevreuil,Méjean,2014-03-24,1,2,Hures La Parade,78,31,
Chevreuil,Méjean,2014-03-24,1,3,St Pierre des Trippiers,37,15,
Chevreuil,Méjean,2014-03-24,1,4,Fretma,42,38.3,
Chevreuil,Méjean,2014-03-24,1,5,Le Pradal,5,29.7,
Chevreuil,Méjean,2014-03-25,2,1,Mas St Chély,74,23.4,
Chevreuil,Méjean,2014-03-25,2,2,Hures La Parade,82,31,
Chevreuil,Méjean,2014-03-25,2,3,St Pierre des Trippiers,38,15,
Chevreuil,Méjean,2014-03-25,2,4,Fretma,51,38.3,
Chevreuil,Méjean,2014-03-25,2,5,Le Pradal,19,29.7,
Chevreuil,Méjean,2013-03-25,1,1,Mas St Chély,82,23.4,
Chevreuil,Méjean,2013-03-25,1,2,Hures La Parade,91,31,
Chevreuil,Méjean,2013-03-25,1,3,St Pierre des Trippiers,63,15,
Chevreuil,Méjean,2013-03-25,1,4,Fretma,42,38.3,
Chevreuil,Méjean,2013-03-25,1,5,Le Pradal,26,29.7,
Chevreuil,Méjean,2013-03-26,2,1,Mas St Chély,96,23.4,
Chevreuil,Méjean,2013-03-26,2,2,Hures La Parade,92,31,
Chevreuil,Méjean,2013-03-26,2,3,St Pierre des Trippiers,89,15,
Chevreuil,Méjean,2013-03-26,2,4,Fretma,13,38.3,
Chevreuil,Méjean,2013-03-26,2,5,Le Pradal,15,29.7,
Chevreuil,Méjean,2012-03-28,1,1,Mas St Chély,87,23.4,
Chevreuil,Méjean,2012-03-28,1,2,Hures La Parade,67,31,
Chevreuil,Méjean,2012-03-28,1,3,St Pierre des Trippiers,51,15,
Chevreuil,Méjean,2012-03-28,1,4,Fretma,45,38.3,
Chevreuil,Méjean,2012-03-28,1,5,Le Pradal,31,29.7,
Chevreuil,Méjean,2012-03-29,2,1,Mas St Chély,71,23.4,
Chevreuil,Méjean,2012-03-29,2,2,Hures La Parade,55,31,
Chevreuil,Méjean,2012-03-29,2,3,St Pierre des Trippiers,35,15,
Chevreuil,Méjean,2012-03-29,2,4,Fretma,34,38.3,
Chevreuil,Méjean,2012-03-29,2,5,Le Pradal,23,29.7,
Chevreuil,Méjean,2012-04-04,3,4,Fretma,26,38.3,x
Chevreuil,Méjean,2012-04-04,3,5,Le Pradal,18,29.7,x
Chevreuil,Méjean,2012-04-05,4,4,Fretma,27,38.3,x
Chevreuil,Méjean,2012-04-05,4,5,Le Pradal,14,29.7,x
Chevreuil,Vallées cévenoles,2018-05-02,1,1,Bougès,9,33,
Chevreuil,Vallées cévenoles,2018-05-03,2,1,Bougès,10,33,
Chevreuil,Vallées cévenoles,2018-05-16,3,1,Bougès,11,33,
Chevreuil,Vallées cévenoles,2018-05-17,4,1,Bougès,16,33,
Chevreuil,Vallées cévenoles,2019-04-29,1,1,Bougès-2,14,32.5,
