'OEASC_DEGAT_TYPE';'DT_ABROU';'Abroutissement';'Prélèvement des bourgeons, des feuilles ou des pousses dans un but alimentaire';'OEASC'
'OEASC_DEGAT_TYPE';'DT_FROT';'Frottis';'Blessure infligée par les cervidés mâles frottant leurs bois sur les tiges de jeunes arbres : l’écorce est arrachée et la tige est dénudéen voire cassée';'OEASC'
'OEASC_DEGAT_TYPE';'DT_ECOR';'Écorçage';'Prélèvement par les cervidés de grands lambeaux d’écorce avec les dents';'OEASC'
'OEASC_DEGAT_TYPE';'DT_SANGL';'Dégâts de Sanglier';'dégâts de Sanglier';'OEASC'
'OEASC_DEGAT_TYPE';'DT_ABSC';'Absence inexpliquée de régénération des essences objectif';'Absence inexpliquée de régénération des essences objectif';'OEASC'
'OEASC_DEGAT_TYPE';'DT_POC';'Dégâts sur piste ou clôtures';'Dégâts sur piste ou clôtures';'OEASC'

'OEASC_DEGAT_GRAVITE';'DG_FBL';'Faible';'Les dégâts ne mettent pas significativement en danger la valeur économique du peuplement ou la croissance d’une régénération naturelle viable';'OEASC'
'OEASC_DEGAT_GRAVITE';'DG_MOY';'Modérée';'Les impacts des dégâts sur la valeur ou la régénération du peuplement sont significatifs, mais restent incertains quant à la rentabilité des activités sylvicoles ou l’avenir du peuplement';'OEASC'
'OEASC_DEGAT_GRAVITE';'DG_IMPT';'Importante';'La valeur économique du peuplement ou l’avenir de la régénération sont fortement compromis';'OEASC'

'OEASC_DEGAT_ETENDUE';'DET_LOC';'Localisée';'Les dégâts touchent moins de la moitié de la surface du peuplement';'OEASC'
'OEASC_DEGAT_ETENDUE';'DET_GEN';'Généralisée';'les dégâts sont constatés sur plus de 50 % de la superficie';'OEASC'

'OEASC_DEGAT_ANTERIORITE';'DA_RECENT';'Récents (année en cours)';'Récents (année en cours)';'OEASC'
'OEASC_DEGAT_ANTERIORITE';'DA_ANCIEN';'Anciens (années antérieures)';'Anciens (années antérieures)';'OEASC'
'OEASC_DEGAT_ANTERIORITE';'DA_RECC';'Récurrents';'Récurrents( les dégâts sont constatés de façon régulière depuis plusieurs années)';'OEASC'
'OEASC_DEGAT_ANTERIORITE';'DA_NSP';'Ne sais pas';'Ne sais pas (l’antériorité des dégâts ne peut être déterminée)';'OEASC'

'OEASC_PEUPLEMENT_ESPECE';'PES_CERF';'Cerf';'Cerf (Obervation d’individus ou indices de présence)';'OEASC'
'OEASC_PEUPLEMENT_ESPECE';'PES_CHEVREUIL';'Chevreuil';'Chevreuil (Obervation d’individus ou indices de présence)';'OEASC'
'OEASC_PEUPLEMENT_ESPECE';'PES_SANG';'Sanglier';'Sanglier (Obervation d’individus ou indices de présence)';'OEASC'
'OEASC_PEUPLEMENT_ESPECE';'PES_MOUF';'Mouflon';'Mouflon (Obervation d’individus ou indices de présence)';'OEASC'
'OEASC_PEUPLEMENT_ESPECE';'PES_ESP_NSP';'Ne sais pas';'Ne sais pas ( Pas d’obervation d’individus ou indices de présence)';'OEASC'

'OEASC_PEUPLEMENT_ESSENCE';'PE_ALB';'Alisier blanc';'Alisier blanc (feuillu)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_BOU';'Bouleau';'Bouleau (feuillu)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_CHT';'Châtaigner';'Châtaigner (feuillu)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_CHY';'Chêne pubescent';'Chêne pubescent (feuillu)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_CHS';'Chêne sessile';'Chêne sessile (feuillu)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_CHV';'Chêne vert';'Chêne vert (feuillu)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_ERA';'Erable';'Erable (feuillu)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_FRE';'Frêne';'Frêne (feuillu)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_HET';'Hêtre';'Hêtre (feuillu)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_MER';'Merisier';'Merisier (feuillu)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_AF'; 'Autres feuillus';'Autres feuillus';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_CED';'Cèdre';'Cèdre (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_DOU';'Douglas';'Douglas (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_EPC';'Epicéa';'Epicéa (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_MEL';'Mélèze';'Mélèze (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_PX'; 'Pin à crochet';'Pin à crochet (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_PC'; 'Pin cembro';'Pin cembro (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_PA'; 'Pin d''Alep';'Pin d''Alep (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_PL'; 'Pin laricio';'Pin laricio (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_PM'; 'Pin maritime';'Pin maritime (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_PN'; 'Pin noir';'Pin noir (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_PS'; 'Pin sylvestre';'Pin sylvestre (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_PIN';'Pins (autres)';'Pins (autres) (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_SAP';'Sapin';'Sapin (Résineux)';'OEASC'
'OEASC_PEUPLEMENT_ESSENCE';'PE_AR'; 'Autres résineux';'Autres résineux';'OEASC'

'OEASC_PEUPLEMENT_ORIGINE';'PO_REGNAT';'Régénération naturelle';'Origine du peuplement : régénération naturelle';'OEASC'
'OEASC_PEUPLEMENT_ORIGINE';'PO_PLANT';'Plantation';'Origine du peuplement : plantation';'OEASC'
'OEASC_PEUPLEMENT_ORIGINE';'PO_MIX';'Mixte';'Origine du peuplement : mixte';'OEASC'

'OEASC_PEUPLEMENT_TYPE';'PT_FUTREG';'Futaie régulière';'La futaie régulière est un peuplement issu de graines ou de plants dont la majorité des arbres ont approximativement le même âge, et présentent donc des dimensions globalement similaires (en hauteur et en diamètre)';'OEASC'
'OEASC_PEUPLEMENT_TYPE';'PT_FUTIRR';'Futaie irrégulière';'La futaie irrégulière est un peuplement dont les arbres sont répartis dans toutes les classes d’âge et toutes les dimensions. On y trouve donc en mélange des semis et des arbres de petites, moyennes et grosses dimensions.';'OEASC'
'OEASC_PEUPLEMENT_TYPE';'PT_TAIL';'Taillis';'Le taillis est un peuplement constitué de tiges issues du développement des rejets de souche qui, après abattage des arbres de certaines espèces (feuillues le plus souvent), forment des « bouquets » (ou cépées).';'OEASC'
'OEASC_PEUPLEMENT_TYPE';'PT_MIX';'Mélange futaie taillis';'La futaie et le taillis peuvent être présents dans le même peuplement, en mélange. Le peuplement est alors composé à la fois d’arbres issus de graines ou de plants, et d’un taillis issu de rejets de souche.';'OEASC'
'OEASC_PEUPLEMENT_TYPE';'PT_NSP';'Ne sais pas';'Type de peuplement indéterminé';'OEASC'

'OEASC_PEUPLEMENT_MATURITE';'PM_S';'Hauteur < 3m';'Hauteur < 3m';'OEASC'
'OEASC_PEUPLEMENT_MATURITE';'PM_M';'Hauteur > 3m et diamètre < 20cm';'Hauteur > 3m et diamètre < 20cm';'OEASC'
'OEASC_PEUPLEMENT_MATURITE';'PM_L';'Hauteur > 3m et diamètre > 20cm';'Hauteur > 3m et diamètre > 20cm';'OEASC'

'OEASC_PEUPLEMENT_PROTECTION_TYPE';'PPRT_REP';'Répulsif';'Répulsif';'OEASC'
'OEASC_PEUPLEMENT_PROTECTION_TYPE';'PPRT_MANCH';'Manchon';'Manchon';'OEASC'
'OEASC_PEUPLEMENT_PROTECTION_TYPE';'PPRT_FILET';'Filet';'Filet';'OEASC'
'OEASC_PEUPLEMENT_PROTECTION_TYPE';'PPRT_AFS';'Arbre de fer ou spirale';'Arbre de fer ou spirale';'OEASC'
'OEASC_PEUPLEMENT_PROTECTION_TYPE';'PPRT_CLO';'Clôture';'Clôture';'OEASC'

'OEASC_PEUPLEMENT_PATURAGE_TYPE';'PPAT_OV';'Ovin';'Ovin';'OEASC'
'OEASC_PEUPLEMENT_PATURAGE_TYPE';'PPAT_CA';'Caprin';'Caprin';'OEASC'
'OEASC_PEUPLEMENT_PATURAGE_TYPE';'PPAT_BO';'Bovin';'Bovin';'OEASC'
'OEASC_PEUPLEMENT_PATURAGE_TYPE';'PPAT_EQ';'Équin';'Équin';'OEASC'

'OEASC_PEUPLEMENT_PATURAGE_STATUT';'PPAS_CONV';'Conventionné';'Conventionné';'OEASC'
'OEASC_PEUPLEMENT_PATURAGE_STATUT';'PPAS_CHP';'Par le cheptel du propriétaire';'Par le cheptel du propriétaire';'OEASC'
'OEASC_PEUPLEMENT_PATURAGE_STATUT';'PPAS_DNA';'Divagation non autorisée';'Divagation non autorisée';'OEASC'

'OEASC_PEUPLEMENT_PATURAGE_FREQUENCE';'PPAF_CONT';'Continue';'Continue';'OEASC'
'OEASC_PEUPLEMENT_PATURAGE_FREQUENCE';'PPAF_PER';'Périodique';'Périodique';'OEASC'
'OEASC_PEUPLEMENT_PATURAGE_FREQUENCE';'PPAF_ACC';'Accidentelle';'Accidentelle';'OEASC'

'OEASC_PEUPLEMENT_ACCES';'PA_AIS';'Aisée';'Une piste carrossable par des véhicules standards permet d’accéder à proximité du peuplement';'OEASC'
'OEASC_PEUPLEMENT_ACCES';'PA_4x4';'Uniquement 4x4';'Desservi par une piste praticable uniquement par des véhicules tout-terrain';'OEASC'
'OEASC_PEUPLEMENT_ACCES';'PA_UP';'Uniquement à pied';'Uniquement à pied';'OEASC'

'OEASC_FORET_TYPE';'FT_PU_D';'Publique et documentée';'Publique et documentée (données ONF)';'OEASC'
'OEASC_FORET_TYPE';'FT_PU_ND';'Publique et non documentée';'Publique et non documentée (données cadastrales, cas rare)';'OEASC'
'OEASC_FORET_TYPE';'FT_PR_D';'Privée et documentée';'Privée et documentée (données document de gesion)';'OEASC'
'OEASC_FORET_TYPE';'FT_PR_ND';'Privée et non documentée';'Privée et non documentée (données cadastrales)';'OEASC'

'OEASC_PROPRIETAIRE_DECLARANT';'P_D_O_NP';'Oui, en son nom propre';'Oui, en son nom propre';'OEASC'
'OEASC_PROPRIETAIRE_DECLARANT';'P_D_O_AGF';'Oui, en tant qu’associé d’un groupement foncier agricole ou forestier';'Oui, en tant qu’associé d’un groupement foncier agricole ou forestier';'OEASC'
'OEASC_PROPRIETAIRE_DECLARANT';'P_D_N';'Non';'Non';'OEASC'

'OEASC_PROPRIETAIRE_TYPE';'PT_E';'État';'État';'OEASC'
'OEASC_PROPRIETAIRE_TYPE';'PT_CH';'Centre hospitalier';'Centre hospitalier';'OEASC'
'OEASC_PROPRIETAIRE_TYPE';'PT_PNC';'EP PNC';'EP PNC';'OEASC'
'OEASC_PROPRIETAIRE_TYPE';'PT_CO';'Commune';'Commune';'OEASC'
'OEASC_PROPRIETAIRE_TYPE';'PT_GF';'Groupement forestier';'Groupement forestier';'OEASC'
'OEASC_PROPRIETAIRE_TYPE';'PT_CO';'Commune';'Commune';'OEASC'
'OEASC_PROPRIETAIRE_TYPE';'PT_CO';'Section / hameau';'Section / hameau';'OEASC'
'OEASC_PROPRIETAIRE_TYPE';'PT_PRI';'Privé';'Privé';'OEASC'
